int bins_phi = 36;
int bins_ctheta = 24;
double corr_tab[36][24] = { { 1.07787 ,1.06526 ,1.06254 ,1.05136 ,1.04908 ,1.04672 ,1.05244 ,1.05475 ,1.05753 ,1.0606 ,1.06472 ,1.06401 ,1.0618 ,1.05896 ,1.05758 ,1.05071 ,1.04807 ,1.04416 ,1.04018 ,1.04713 ,1.06191 ,1.0771 ,1.10955 ,1.13581 },
    { 1.07191 ,1.06651 ,1.05809 ,1.05014 ,1.04963 ,1.04798 ,1.04704 ,1.05048 ,1.05238 ,1.05521 ,1.05606 ,1.05751 ,1.05451 ,1.05166 ,1.0483 ,1.0409 ,1.03702 ,1.03124 ,1.03232 ,1.03411 ,1.05332 ,1.0656 ,1.10155 ,1.13537 },
    { 1.06801 ,1.06653 ,1.05594 ,1.0514 ,1.04544 ,1.0456 ,1.05034 ,1.05006 ,1.05207 ,1.05537 ,1.05607 ,1.05442 ,1.0522 ,1.04854 ,1.04418 ,1.03544 ,1.0287 ,1.02119 ,1.01932 ,1.02698 ,1.0412 ,1.06472 ,1.09602 ,1.13129 },
    { 1.06696 ,1.05906 ,1.05762 ,1.05526 ,1.05295 ,1.04982 ,1.0552 ,1.05455 ,1.05309 ,1.05554 ,1.05493 ,1.05328 ,1.0518 ,1.04622 ,1.03876 ,1.03174 ,1.01996 ,1.01432 ,1.00832 ,1.01423 ,1.0292 ,1.05847 ,1.09308 ,1.13197 },
    { 1.0654 ,1.06027 ,1.05655 ,1.04849 ,1.04434 ,1.04673 ,1.0427 ,1.04708 ,1.04896 ,1.05077 ,1.05099 ,1.0514 ,1.04713 ,1.04252 ,1.03636 ,1.03004 ,1.02315 ,1.01353 ,1.00955 ,1.01536 ,1.02901 ,1.05695 ,1.09012 ,1.1331 },
    { 1.07122 ,1.05627 ,1.05504 ,1.04856 ,1.0424 ,1.04005 ,1.04402 ,1.04355 ,1.04481 ,1.04631 ,1.04804 ,1.04861 ,1.04423 ,1.04115 ,1.03576 ,1.0292 ,1.02081 ,1.0143 ,1.0084 ,1.00954 ,1.02759 ,1.05524 ,1.09155 ,1.1294 },
    { 1.06473 ,1.06272 ,1.06151 ,1.0538 ,1.05619 ,1.05433 ,1.05316 ,1.05376 ,1.05277 ,1.051 ,1.04904 ,1.04706 ,1.0435 ,1.03681 ,1.03091 ,1.02093 ,1.01222 ,0.999369 ,0.993626 ,0.996732 ,1.01423 ,1.04467 ,1.08742 ,1.13212 },
    { 1.05654 ,1.0605 ,1.05949 ,1.05655 ,1.05659 ,1.05601 ,1.05971 ,1.05422 ,1.05658 ,1.05332 ,1.05265 ,1.05222 ,1.03995 ,1.03644 ,1.028 ,1.01931 ,1.00756 ,0.995917 ,0.987314 ,0.996786 ,1.01625 ,1.05455 ,1.08838 ,1.12964 },
    { 1.04709 ,1.04272 ,1.04581 ,1.04859 ,1.04932 ,1.04443 ,1.04857 ,1.05202 ,1.04903 ,1.0537 ,1.05018 ,1.05087 ,1.04891 ,1.04166 ,1.03493 ,1.02467 ,1.01571 ,1.00695 ,0.997052 ,1.00536 ,1.0264 ,1.0617 ,1.10352 ,1.15619 },
    { 1.04655 ,1.0457 ,1.04052 ,1.04573 ,1.04316 ,1.04706 ,1.04622 ,1.05038 ,1.04996 ,1.05489 ,1.05284 ,1.05398 ,1.0503 ,1.04867 ,1.03771 ,1.03301 ,1.0258 ,1.01434 ,1.0093 ,1.01577 ,1.03868 ,1.07339 ,1.12109 ,1.16491 },
    { 1.05678 ,1.053 ,1.04434 ,1.04635 ,1.04683 ,1.04982 ,1.05072 ,1.05319 ,1.05593 ,1.05767 ,1.05862 ,1.06228 ,1.06005 ,1.05801 ,1.05214 ,1.04635 ,1.0397 ,1.03055 ,1.02637 ,1.02946 ,1.04696 ,1.0741 ,1.1203 ,1.16553 },
    { 1.06221 ,1.06153 ,1.0536 ,1.04903 ,1.04864 ,1.04822 ,1.05326 ,1.05839 ,1.06355 ,1.06296 ,1.06809 ,1.07532 ,1.06719 ,1.06564 ,1.06905 ,1.05775 ,1.05064 ,1.04505 ,1.03865 ,1.04718 ,1.05706 ,1.07579 ,1.10814 ,1.16117 },
    { 1.07015 ,1.06741 ,1.06071 ,1.05417 ,1.0553 ,1.06221 ,1.0639 ,1.07201 ,1.07426 ,1.07882 ,1.08532 ,1.08285 ,1.08759 ,1.08369 ,1.07852 ,1.07725 ,1.07027 ,1.066 ,1.05649 ,1.05548 ,1.07461 ,1.08072 ,1.1097 ,1.14837 },
    { 1.07119 ,1.07005 ,1.0599 ,1.04981 ,1.05535 ,1.05892 ,1.06368 ,1.07337 ,1.08276 ,1.08694 ,1.0908 ,1.10301 ,1.0985 ,1.09847 ,1.09847 ,1.09168 ,1.08428 ,1.07656 ,1.07639 ,1.06913 ,1.074 ,1.09198 ,1.11302 ,1.15106 },
    { 1.06856 ,1.06669 ,1.06065 ,1.0635 ,1.06076 ,1.06531 ,1.07367 ,1.08081 ,1.09255 ,1.09847 ,1.10494 ,1.11493 ,1.11433 ,1.11468 ,1.11273 ,1.1074 ,1.1007 ,1.09386 ,1.08797 ,1.08634 ,1.09056 ,1.10439 ,1.12139 ,1.14691 },
    { 1.07349 ,1.06834 ,1.06282 ,1.06525 ,1.06321 ,1.07396 ,1.084 ,1.09309 ,1.107 ,1.1164 ,1.12203 ,1.12613 ,1.12986 ,1.13289 ,1.12723 ,1.12139 ,1.12248 ,1.10597 ,1.10286 ,1.10129 ,1.09978 ,1.10869 ,1.12479 ,1.16117 },
    { 1.07094 ,1.06204 ,1.0679 ,1.06796 ,1.08013 ,1.08481 ,1.10022 ,1.1118 ,1.11833 ,1.12858 ,1.13944 ,1.14351 ,1.14889 ,1.14375 ,1.14547 ,1.1388 ,1.13309 ,1.12285 ,1.11108 ,1.10409 ,1.11044 ,1.11267 ,1.13287 ,1.1604 },
    { 1.06778 ,1.07229 ,1.07173 ,1.07367 ,1.08305 ,1.09514 ,1.10657 ,1.11849 ,1.13248 ,1.14118 ,1.15138 ,1.1577 ,1.1609 ,1.16128 ,1.1593 ,1.15319 ,1.14453 ,1.13719 ,1.12291 ,1.11686 ,1.11738 ,1.13175 ,1.13885 ,1.16041 },
    { 1.07036 ,1.07429 ,1.07389 ,1.08116 ,1.09297 ,1.10356 ,1.1165 ,1.13247 ,1.14276 ,1.15308 ,1.16174 ,1.16983 ,1.17116 ,1.17331 ,1.16938 ,1.16162 ,1.15508 ,1.14703 ,1.13693 ,1.12847 ,1.12952 ,1.13895 ,1.14068 ,1.16432 },
    { 1.0776 ,1.06781 ,1.07456 ,1.08322 ,1.08998 ,1.10639 ,1.12191 ,1.13662 ,1.15109 ,1.16395 ,1.17057 ,1.17673 ,1.18074 ,1.18153 ,1.17773 ,1.17268 ,1.16416 ,1.15257 ,1.14778 ,1.13494 ,1.13755 ,1.14182 ,1.14975 ,1.16108 },
    { 1.07383 ,1.07728 ,1.08097 ,1.08315 ,1.09908 ,1.11509 ,1.13096 ,1.14597 ,1.15364 ,1.16891 ,1.17629 ,1.18398 ,1.18554 ,1.18681 ,1.18398 ,1.17838 ,1.16891 ,1.1596 ,1.15279 ,1.14339 ,1.14769 ,1.14661 ,1.15969 ,1.17096 },
